event_id,device_id,timestamp,longitude,latitude
1,29182687948017175,2016-05-01 00:55:25,121.38,31.24
2,-6401643145415154744,2016-05-01 00:54:12,103.65,30.97
3,-4833982096941402721,2016-05-01 00:08:05,106.6,29.7
4,-6815121365017318426,2016-05-01 00:06:40,104.27,23.28
5,-5373797595892518570,2016-05-01 00:07:18,115.88,28.66
6,1476664663289716375,2016-05-01 00:27:21,0,0
7,5990807147117726237,2016-05-01 00:15:13,113.73,23
8,1782450055857303792,2016-05-01 00:15:35,113.94,34.7
9,-2073340001552902943,2016-05-01 00:15:33,0,0
10,-8195816569128397698,2016-05-01 00:41:31,119.34,26.04
11,8663743929678393765,2016-05-01 00:44:13,106.71,39.51
12,8663743929678393765,2016-05-01 00:45:30,106.71,39.51
13,8640114685470534007,2016-05-01 00:44:53,117.73,34.92
14,-5373797595892518570,2016-05-01 00:36:21,115.88,28.66
15,2504414082456157897,2016-05-01 00:40:45,120.62,31.31
16,9070651185984875886,2016-05-01 00:06:06,0,0
17,-460438353776005388,2016-05-01 00:06:33,118.44,24.71
18,2271670507584822423,2016-05-01 00:06:27,111.46,35.64
19,9161556264947841692,2016-05-01 00:17:37,0,0
20,6130108008013735751,2016-05-01 00:17:33,129.51,42.91
21,8546251726684589793,2016-05-01 00:41:54,120.66,31.31
22,-1663840927569383079,2016-05-01 00:43:15,116.45,33.93
23,1186608308763918427,2016-04-30 23:56:43,113.58,23.55
24,-6672877056143385791,2016-04-30 23:57:33,87.59,43.82
25,-4984460214693442980,2016-04-30 23:58:37,120.07,31.75
26,4830593356246717684,2016-05-01 00:45:41,121.57,38.93
27,-2668732172869127974,2016-05-01 00:46:35,132.03,47.25
28,-7745575547510100089,2016-05-01 00:27:20,117.27,34.82
29,7166563712658305181,2016-05-01 00:31:40,117.96,28.47
30,-6615032828577640034,2016-05-01 00:28:03,0,0
31,-5106447321904784333,2016-05-01 00:29:12,108.62,34.09
32,1682568851428303645,2016-05-01 00:29:35,116.42,39.9
33,-4993407482707979325,2016-05-01 00:42:07,113.39,23.12
34,-2305954534288337474,2016-05-01 00:55:41,118.33,35.05
35,-3449419341168524142,2016-05-01 00:25:41,0,0
36,-6495303330948269546,2016-05-01 00:26:58,113.8,34.02
37,-2114959700836660347,2016-05-01 00:26:58,115.18,38.18
38,-7694547856539765687,2016-04-30 23:57:25,114.43,30.51
39,-6542093539413689868,2016-05-01 00:20:11,0,0
40,-5638521260975573107,2016-05-01 00:19:59,0,0
41,-2107177132625990978,2016-05-01 00:17:17,114.7,34.52
42,-8295895346874348777,2016-05-01 00:26:34,112.24,22.89
43,-3863326918807549169,2016-05-01 00:32:34,114.05,22.64
44,-4713356591613805069,2016-05-01 00:33:14,113.37,28.25
45,-7733395605616071501,2016-05-01 00:33:53,120.21,27.31
46,182836445212489362,2016-05-01 00:16:00,114.33,22.69
47,8975547711407443166,2016-05-01 00:56:51,113.36,22.94
48,6752290732094543435,2016-05-01 00:10:46,113.93,23.11
49,7769150926490140849,2016-05-01 00:11:59,121.58,31.09
50,656236815094512043,2016-05-01 00:11:36,114.94,26.79
51,3645702257068268327,2016-05-01 00:07:36,117.11,39.04
52,-805165251400681658,2016-04-30 23:57:03,105.62,27.23
53,-4047091239451547677,2016-04-30 23:57:27,113.21,22.59
54,-7868922663453980926,2016-04-30 23:57:41,113.11,23.04
55,8884625593579215667,2016-04-30 23:58:41,104.15,35.95
56,-3414631284970241628,2016-04-30 23:55:06,114.44,36.64
57,8292388373526453818,2016-04-30 23:54:44,116.46,39.89
58,8523157510836032317,2016-05-01 00:46:47,0,0
59,3129668152512862587,2016-05-01 00:50:53,116.3,39.75
60,5861096429563062512,2016-05-01 00:50:17,113.3,23.23
61,-1593861387409811850,2016-05-01 00:00:04,110.4,25.31
62,-8595047500831259214,2016-05-01 00:00:17,0,0
63,7700200884646630906,2016-05-01 00:45:16,121.88,29.47
64,126337254880025428,2016-05-01 00:45:57,0,0
65,-3038263123962440629,2016-04-30 23:57:29,113.35,23.06
66,-1667879172906806240,2016-04-30 23:57:41,119.76,36.68
67,8177781589136232256,2016-05-01 00:44:42,114.27,22.73
68,7337025206692725039,2016-05-01 00:29:55,110.92,35.12
69,-5087502401012852204,2016-05-01 00:30:23,0,0
70,8250516622760332376,2016-05-01 00:36:37,121.68,31.12
71,3239037034052399186,2016-05-01 00:37:41,118.37,33.68
72,-5526220929433225920,2016-05-01 00:38:59,124.83,45.13
73,-7543605604869881675,2016-05-01 00:39:27,102.74,25.13
74,689254505555871536,2016-05-01 00:39:49,0,0
75,-4234008871919350855,2016-05-01 00:20:50,113.43,23.39
76,-833835207779975000,2016-05-01 00:00:07,114.3,30.52
77,4969331491823117782,2016-05-01 00:00:31,0,0
78,1346549281586719048,2016-05-01 00:00:55,0,0
79,6642030515604713671,2016-05-01 00:01:12,0,0
80,-8931400468308045059,2016-05-01 00:17:23,119.81,36.23
81,-8931400468308045059,2016-05-01 00:18:10,119.81,36.23
82,3230070203366080618,2016-05-01 00:27:30,0,0
83,-6470609369540549852,2016-05-01 00:27:57,120.35,30.29
84,7337025206692725039,2016-05-01 00:28:12,110.92,35.12
85,8045892847872528264,2016-05-01 00:01:00,1,1
86,-7195524207784364643,2016-05-01 00:00:55,114.06,22.53
87,771793048620403564,2016-05-01 00:01:19,0,0
88,2529494845458619307,2016-05-01 00:40:34,114.47,38.1
89,-1140182298279280186,2016-05-01 00:41:00,123.01,41.14
90,6313116923089231012,2016-05-01 00:37:48,0,0
91,-8640137724042537581,2016-05-01 00:52:10,120.3,36.66
92,881708862693428593,2016-05-01 00:55:31,104.06,30.82
93,4653546651966915934,2016-05-01 00:31:18,113.91,35.33
94,1186608308763918427,2016-05-01 00:32:25,0,0
95,7791587013685890183,2016-05-01 00:26:36,118.6,24.85
96,-8968369310542461421,2016-05-01 00:38:56,116.42,39.95
97,5193294561516639665,2016-05-01 00:39:28,121.36,37.58
98,-7070224105427255152,2016-05-01 00:23:30,0.54,0.59
99,-5880990703452067759,2016-05-01 00:28:46,0,0
100,163167796882803305,2016-05-01 00:01:32,117.16,31.72
101,-7701046730150413928,2016-05-01 00:02:17,0,0
102,1035323453269299092,2016-04-30 23:59:10,0,0
103,2872287058149668466,2016-05-01 00:03:50,113.86,22.58
104,-7219108051273189916,2016-05-01 00:05:50,0,0
105,683647701136933224,2016-05-01 00:07:29,0,0
106,-5105332332397066846,2016-05-01 00:07:18,108.33,22.87
107,54504617936070172,2016-05-01 00:49:56,118.16,24.53
108,-3629677530196698392,2016-05-01 00:50:40,0,0
109,8546251726684589793,2016-05-01 00:53:36,120.66,31.31
110,-5052434567559371261,2016-05-01 00:07:10,109.8,40.64
111,1539365375716843069,2016-05-01 00:19:05,0,0
112,-914044609989260377,2016-05-01 00:19:42,0,0
113,-1059933011524840053,2016-05-01 00:56:20,118.37,25
114,5317828258152702819,2016-05-01 00:03:16,0,0
115,-7295456045290839743,2016-05-01 00:03:46,120.52,31.37
116,3144767893211444691,2016-05-01 00:04:11,0,0
117,8141510389319093219,2016-05-01 00:48:41,112.03,37.85
118,-5894857811194405280,2016-05-01 00:01:41,108.18,23.21
119,-7614195212113743920,2016-05-01 00:01:37,119.92,30.24
120,6001961141627964380,2016-05-01 00:02:34,113.07,22.57
121,8542164308784903664,2016-05-01 00:03:36,115.89,28.68
122,-3438996153992694155,2016-05-01 00:11:00,0,0
123,-5515886077050167487,2016-05-01 00:11:23,116.43,40.05
124,-1926944913176429050,2016-05-01 00:12:17,0,0
125,6954457118077553859,2016-05-01 00:13:19,0,0
126,-7614195212113743920,2016-05-01 00:13:48,119.92,30.24
127,-2941431931967728894,2016-05-01 00:16:16,0,0
128,-792383793172068444,2016-05-01 00:16:52,116.97,31.05
129,6252105081475322756,2016-05-01 00:13:27,120.56,31.31
130,4496628052276217873,2016-05-01 00:24:04,0,0
131,8323549912688830096,2016-05-01 00:25:28,119.15,36.64
132,1890128691874598262,2016-05-01 00:09:32,117.08,39.99
133,1890128691874598262,2016-05-01 00:13:53,117.08,39.99
134,-8968369310542461421,2016-05-01 00:36:30,116.42,39.95
135,182836445212489362,2016-05-01 00:37:13,114.33,22.69
136,7861432602085241244,2016-05-01 00:37:59,0,0
137,656236815094512043,2016-05-01 00:35:02,114.94,26.79
138,6675752378372112895,2016-05-01 00:35:26,0,0
139,2164896744275908815,2016-05-01 00:43:13,0,0
140,-1667879172906806240,2016-05-01 00:17:31,119.76,36.68
141,-362658879945219923,2016-05-01 00:17:54,107.48,29.71
142,-7845761460731331943,2016-05-01 00:18:15,0,0
143,-1340161279060514090,2016-05-01 00:03:26,0,0
144,-8934401125724794127,2016-05-01 00:18:52,116.17,35.48
145,791222388313931456,2016-05-01 00:19:15,116.34,39.77
146,-3699915651423934014,2016-05-01 00:22:01,113.7,28.27
147,8292388373526453818,2016-05-01 00:36:35,116.46,39.89
148,-2799998081111217833,2016-05-01 00:04:13,126.58,43.87
149,-8749818205671137409,2016-05-01 00:08:01,0,0
150,-6694338074647633405,2016-05-01 00:08:30,120.39,27.5
151,5996590546381795938,2016-05-01 00:11:06,104.39,23.02
152,-6422142925983333566,2016-05-01 00:11:28,0,0
153,2504414082456157897,2016-05-01 00:10:55,120.62,31.31
154,1059108490518975017,2016-05-01 00:11:19,104.73,31.73
155,3915082290673137129,2016-05-01 00:13:55,0,0
156,-5444894622511509578,2016-05-01 00:46:27,117.36,32.95
157,-1930702761729758192,2016-05-01 00:51:27,0,0
158,2504414082456157897,2016-05-01 00:56:08,120.62,31.31
159,8955594110167688067,2016-05-01 00:05:57,118.8,32.11
160,-8153524600012616909,2016-05-01 00:07:13,0,0
161,8640114685470534007,2016-05-01 00:10:45,117.73,34.92
162,195742700046265842,2016-05-01 00:07:12,118.74,32.05
163,6511317974546914094,2016-05-01 00:07:37,0,0
164,7101968504069480030,2016-05-01 00:07:56,0,0
165,3896266365965711253,2016-05-01 00:08:30,116.27,39.92
166,-6010448691419035805,2016-05-01 00:13:19,0,0
167,1061455018550622563,2016-05-02 00:38:55,0,0
168,7163585707192280061,2016-05-02 00:40:00,114.32,30.53
169,3107259735454171724,2016-05-02 00:11:29,113.76,23.04
170,-5855006536304464624,2016-05-02 00:45:00,103.8,25.47
171,-1960430271466971022,2016-05-02 00:11:19,104.51,35.52
172,7028735429867227915,2016-05-02 00:11:48,0,0
173,-1554522487011962469,2016-05-02 00:14:25,113.62,28.15
174,5716104256488721686,2016-05-02 00:13:31,107.51,27.35
175,8173775906009056087,2016-05-02 00:13:16,106.91,28.95
176,5698535769023150770,2016-05-02 00:24:40,118.72,32.13
177,-3805359430878536193,2016-05-02 00:01:33,1,1
178,6314747000349375905,2016-05-02 00:02:25,0,0
179,-5168484868548081792,2016-05-01 23:56:51,105.44,25.1
180,-1084174363886138500,2016-05-01 23:57:19,119.73,32.03
181,-425167002000640457,2016-05-01 23:57:37,118.86,30.93
182,6563167257361207822,2016-05-01 23:58:08,0,0
183,7182346104143692228,2016-05-02 00:55:53,113.39,23.01
184,-1050088825245797397,2016-05-01 23:59:25,115.49,28.16
185,-1050088825245797397,2016-05-01 23:59:55,115.49,28.16
186,-1050088825245797397,2016-05-01 23:56:50,115.49,28.16
187,178694180701730934,2016-05-02 00:00:48,108.69,34.35
188,178694180701730934,2016-05-02 00:01:14,108.69,34.35
189,-1084174363886138500,2016-05-02 00:01:09,119.73,32.03
190,-3692728142339503261,2016-05-02 00:04:04,118.72,32.12
191,8656930911885790726,2016-05-02 00:28:28,115.26,33.05
192,1894268615071684032,2016-05-02 00:33:08,0,0
193,5921068400673390870,2016-05-02 00:34:17,118.75,32.23
194,-8924245943904643478,2016-05-02 00:29:54,115.77,33.89
195,-4038275227518385629,2016-05-02 00:01:38,110.77,32.6
196,7103702580533114794,2016-05-02 00:01:55,100.97,22.81
197,-367875038205918547,2016-05-02 00:14:29,0,0
198,6984152891252102027,2016-05-02 00:17:01,0,0
199,5339430789996670101,2016-05-02 00:15:26,120.74,31.31
200,329546693452180807,2016-05-02 00:11:48,114.22,22.68
201,8405631917277906532,2016-05-02 00:22:46,113.8,22.72
202,1676125742207316285,2016-05-02 00:17:00,0,0
203,3677275660127085714,2016-05-02 00:25:33,81.38,43.92
204,3677275660127085714,2016-05-02 00:21:57,81.38,43.92
205,-2504117768198708692,2016-05-02 00:26:37,119.96,30.54
206,329546693452180807,2016-05-02 00:32:25,114.22,22.68
207,1448771305331028211,2016-05-02 00:33:39,119.33,26.07
208,329546693452180807,2016-05-02 00:34:42,114.22,22.68
209,-6510680360023501546,2016-05-02 00:45:42,120.38,36.16
210,-3414631284970241628,2016-05-02 00:49:10,114.44,36.64
211,-6242501228649113250,2016-05-02 00:40:01,111.21,27.85
212,-5127356298948955631,2016-05-02 00:48:49,114.91,27.82
213,1394976274319147432,2016-05-02 00:47:31,121.39,31.06
214,9157556703715224966,2016-05-02 00:55:57,114.05,32.47
215,3915082290673137129,2016-05-02 00:17:50,116.39,39.91
216,3915082290673137129,2016-05-02 00:18:21,116.39,39.91
217,-6040326194669704164,2016-05-02 00:18:38,112.47,37.86
218,6875489759019721144,2016-05-02 00:41:49,0,0
219,-1899049813352463233,2016-05-02 00:42:31,0,0
220,-2975746691063869447,2016-05-02 00:39:57,116.3,39.84
221,-7442326858937982585,2016-05-02 00:40:39,120.94,31.12
222,-5337361000705278148,2016-05-02 00:41:07,103.97,30.66
223,-7205658089420706211,2016-05-02 00:12:54,114.73,28.23
224,7799899528391980510,2016-05-02 00:13:50,117.28,31.86
225,303424199584088577,2016-05-02 00:04:54,110.51,35.6
226,812258455161238355,2016-05-02 00:05:17,0,0
227,1035323453269299092,2016-05-02 00:12:27,0,0
228,-1503499447994887388,2016-05-02 00:12:39,116.11,24.26
229,-4905402058254235391,2016-05-02 00:09:27,108.93,34.11
230,7941945764660330836,2016-05-02 00:18:31,0,0
231,-2831902398235305114,2016-05-02 00:23:57,116.71,23.4
232,-1699574089887824552,2016-05-02 00:23:41,114.29,30.59
233,-4960429544660367390,2016-05-02 00:21:07,104.03,30.67
234,8238908212318403255,2016-05-02 00:27:10,112.5,37.8
235,-2564491747801275026,2016-05-02 00:46:27,120.24,35.97
236,-2171574319661056227,2016-05-02 00:47:08,115.08,35.61
237,-4819393356562423007,2016-05-02 00:08:45,118.41,31.33
238,-1558314595648377026,2016-05-02 00:09:10,104.17,30.72
239,-8202724116554363638,2016-05-02 00:37:57,113.84,35.3
240,7901567308091955384,2016-05-02 00:38:45,120.29,30.34
241,-6054073544260227075,2016-05-01 23:55:40,0,0
242,811425795809782968,2016-05-02 00:02:49,0,0
243,-6604602592506186509,2016-05-02 00:01:13,0,0
244,-6569965154288568578,2016-05-02 00:20:10,0,0
245,3933826638587632239,2016-05-02 00:24:19,121.43,31.09
246,-6617414447109943629,2016-05-02 00:25:18,0,0
247,6491359293998165530,2016-05-02 00:50:41,0,0
248,8663743929678393765,2016-05-02 00:51:54,106.79,39.68
249,-1864968793374211495,2016-05-02 00:17:27,118.66,33.5
250,7995682190419358979,2016-05-02 00:18:03,104,30
251,2779016006440101991,2016-05-02 00:14:51,121.43,28.48
252,-3648691542726358803,2016-05-02 00:19:50,120.47,33.2
253,-6476486144331420361,2016-05-02 00:19:55,0,0
254,-3648691542726358803,2016-05-02 00:20:03,120.47,33.2
255,88896672992192798,2016-05-02 00:32:34,118.82,32.08
256,931497623158921771,2016-05-02 00:33:54,110.92,34.61
257,3384688908380351106,2016-05-02 00:39:46,114.14,30.62
258,-1036209345874838454,2016-05-02 00:38:47,118.72,32.14
259,-5039969084661426723,2016-05-02 00:20:41,0,0
260,-6875585507485886098,2016-05-02 00:00:28,121.46,31.23
261,-6875585507485886098,2016-05-01 23:58:48,121.46,31.23
262,8156187339546970941,2016-05-01 23:56:53,104.52,32.39
263,5924174755240072459,2016-05-01 23:57:56,119.37,26.09
264,863186825935812681,2016-05-02 00:00:09,0,0
265,6414491211991853316,2016-05-02 00:00:33,0,0
266,2152993457127041882,2016-05-01 23:55:59,112.61,26.9
267,-540200947281428061,2016-05-02 00:06:11,116.36,39.84
268,-558098630880477201,2016-05-02 00:06:39,0,0
269,8173775906009056087,2016-05-02 00:06:59,106.91,28.95
270,-4734045176898782786,2016-05-02 00:07:14,105.12,29.32
271,8173775906009056087,2016-05-02 00:07:29,106.91,28.95
272,-2793289487318306111,2016-05-02 00:27:22,121.46,30.93
273,3915082290673137129,2016-05-02 00:28:00,116.39,39.91
274,3915082290673137129,2016-05-02 00:35:57,116.39,39.91
275,3915082290673137129,2016-05-02 00:37:08,121.24,28.74
276,3915082290673137129,2016-05-02 00:37:31,116.39,39.91
277,-6199830376479715409,2016-05-02 00:29:57,114.47,23.11
278,9053460809647326248,2016-05-02 00:34:13,0,0
279,8705569457148668099,2016-05-02 00:35:15,119.2,34.64
280,-6216864668208339353,2016-05-02 00:00:02,112.71,34.64
281,-4101513668605690819,2016-05-02 00:00:26,113.32,23.19
282,-4101513668605690819,2016-05-02 00:01:32,113.32,23.19
283,-822901950224816621,2016-05-02 00:09:27,0,0
284,-240092430394916872,2016-05-02 00:10:03,0,0
285,-4185102114026967692,2016-05-02 00:10:38,0,0
286,-6762548757670564519,2016-05-02 00:27:17,0,0
287,8405631917277906532,2016-05-02 00:45:27,113.8,22.72
288,-5728882630226274290,2016-05-02 00:34:37,124.16,42.54
289,-3775758989316758693,2016-05-02 00:39:36,0,0
290,9157556703715224966,2016-05-02 00:36:16,114.05,32.47
291,3929259450001563794,2016-05-02 00:35:47,0,0
292,1639621600472221173,2016-05-02 00:34:42,0,0
293,8263571774675477463,2016-05-02 00:44:46,103.62,31
294,4278305343584179554,2016-05-02 00:10:56,126.79,42.38
295,-4849434960114682357,2016-05-02 00:11:10,0,0
296,-6470609369540549852,2016-05-02 00:12:21,120.35,30.29
297,1068192752173500180,2016-05-02 00:13:04,120.35,36.3
298,-6875585507485886098,2016-05-01 23:57:24,121.46,31.23
299,4867329498061646653,2016-05-02 00:00:03,114.17,22.85
300,8483619462372279996,2016-05-02 00:04:16,113.8,34.77
301,6543612401310740661,2016-05-02 00:36:52,107.59,37.61
302,-5235872135901851022,2016-05-02 00:37:31,0,0
303,1522573667677189193,2016-05-02 00:48:11,120.98,32.04
304,1292589956855988709,2016-05-02 00:49:02,0,0
305,5628857523228762194,2016-05-02 00:05:05,117.18,36.23
306,5628857523228762194,2016-05-02 00:05:35,117.18,36.23
307,-61191354320788782,2016-05-02 00:02:58,0,0
308,-6105945866007376919,2016-05-02 00:07:15,120.01,30.21
309,-6242501228649113250,2016-05-01 23:59:40,111.21,27.85
310,3705909327482349990,2016-05-02 00:09:24,0,0
311,-7854746361600386220,2016-05-02 00:46:45,118.72,32.05
312,3330117349082195500,2016-05-02 00:47:09,1,1
313,9104840865977624406,2016-05-02 00:49:07,115.96,28.67
314,9104840865977624406,2016-05-02 00:45:44,115.96,28.67
315,4128277001101544690,2016-05-01 23:57:02,103.68,30.62
316,-2341102826968168963,2016-05-01 23:58:00,112.34,34.67
317,4841358946113377009,2016-05-02 00:20:50,117.35,31.88
318,-801236909575624783,2016-05-02 00:19:36,0,0
319,-3805359430878536193,2016-05-01 23:58:38,1,1
320,1158846566252680642,2016-05-01 23:59:17,113.85,36.24
321,9191288030705147728,2016-05-02 00:06:13,0,0
322,-4904062990371774062,2016-05-03 00:21:59,114.36,27.79
323,5258694248782198953,2016-05-03 00:29:57,114.32,22.69
324,347753157502768291,2016-05-03 00:41:52,0,0
325,3471789205098741472,2016-05-03 00:41:25,1,1
326,-2078081847518029847,2016-05-03 00:42:21,113.6,23.03
327,4069764298338766311,2016-05-03 00:26:24,118.63,35.79
328,-3188518073791728146,2016-05-03 00:35:44,126.69,45.73
329,-3188518073791728146,2016-05-03 00:36:15,126.69,45.73
330,4750132012387009301,2016-05-03 00:19:42,0,0
331,-719580776430633508,2016-05-03 00:11:25,0,0
332,-7620935062893713987,2016-05-03 00:23:36,111.91,37.08
333,1513402990297914172,2016-05-03 00:14:20,115.94,28.6
